investor_id,focus_industry
20,000 	operating	USA	CA	SF Bay Area	Oakland	1	1/1/2012	2012-01	2012-Q1	2012	11/7/2012	11/7/2012	0	0	0	0	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21,000 	operating	USA	AL	Huntsville	Huntsville	1					3/22/2011	3/22/2011	0	1800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22,000 	operating	AUS		Melbourne	Melbourne	2	2/1/2012	2012-02	2012-Q1	2012	5/1/2012	11/13/2012	250000	0	0	0	0	0	0	20000	0	0	0	0	0	0	0	0	0	0	0	0	0
23,000 	operating	USA	RI	Providence	Providence	6	10/7/2011	2011-10	2011-Q4	2011	2/6/2012	1/1/2014	69000	0	0	0	0	0	500000	225000	0	0	0	0	0	0	0	0	0	0	0	0	0
24,267 	operating					2	1/1/2012	2012-01	2012-Q1	2012	9/1/2012	11/22/2013	500000	150267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25,812 	operating	GBR		London	Cambridge	1	1/1/2013	2013-01	2013-Q1	2013	3/18/2014	3/18/2014	378812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26,636 	operating	FRA		Paris	Paris	1	1/1/2008	2008-01	2008-Q1	2008	3/15/2012	3/15/2012	130636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27,494 	operating	NLD		NLD - Other	Gorinchem	1	12/10/2010	2010-12	2010-Q4	2010	6/1/2012	6/1/2012	0	0	0	0	0	0	619494	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28,000 	operating	SWE		Stockholm	Stockholm	1	1/1/2010	2010-01	2010-Q1	2010	6/15/2012	6/15/2012	700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/11/2010	2010-01	2010-Q1	2010	7/1/2009	4/28/2011	0	5500000	0	0	0	0	0	0	0	0	0	0	0	3000000	2500000	0	0	0	0	0	0
30,000 	operating	USA	CA	Los Angeles	Santa Monica	1	1/1/2010	2010-01	2010-Q1	2010	5/5/2010	5/5/2010	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31,822 	operating	CHN		CHN - Other		2					2/1/2008	3/1/2011	0	6204822	0	0	0	0	0	0	0	0	0	0	0	4500000	1704822	0	0	0	0	0	0
32,000 	operating	USA	CA	SF Bay Area	San Francisco	3	5/1/2011	2011-05	2011-Q2	2011	1/1/2012	10/2/2014	2200000	0	0	0	0	0	1200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33,000 	operating					1	4/19/2011	2011-04	2011-Q2	2011	5/10/2011	5/10/2011	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34,957 	operating	USA	WA	Seattle	Seattle	1	1/1/2006	2006-01	2006-Q1	2006	6/11/2009	6/11/2009	0	199957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35,000 	operating	USA	IL	Chicago	Chicago	1					6/17/2014	6/17/2014	0	0	0	0	0	0	0	2500000	0	0	0	0	0	0	0	0	0	0	0	0	0
36,511 	operating	CHN		Beijing	Beijing	3	1/1/2005	2005-01	2005-Q1	2005	1/1/2006	7/1/2013	0	6230000	0	3248511	0	0	0	0	0	0	0	0	0	0	6230000	0	0	0	0	0	0
37, California	Santa Ana	1	6/30/2008	2008-06	2008-Q2	2008	6/30/2008	6/30/2008	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2010	2010-01	2010-Q1	2010	4/22/2013	4/22/2013	0	1450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39,000 	operating					3	3/8/2013	2013-03	2013-Q1	2013	7/1/2012	12/23/2013	2100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40,132 	operating	CHN		Beijing	Beijing	2					9/1/2013	9/16/2014	0	4163132	0	0	0	0	0	0	0	0	0	0	0	4163132	0	0	0	0	0	0	0
41,000 	operating					1	7/18/2013	2013-07	2013-Q3	2013	5/30/2014	5/30/2014	170000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42,969 	operating					1					9/1/2014	9/1/2014	0	0	2572969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43,000 	operating	DEU		Berlin	Berlin	2	1/25/2013	2013-01	2013-Q1	2013	8/5/2013	9/2/2013	156000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44,000 	operating	USA	CA	SF Bay Area	San Jose	2	12/1/2011	2011-12	2011-Q4	2011	7/2/2013	12/1/2013	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
45,000 	operating	FRA		Paris	Paris	1	10/1/2000	2000-10	2000-Q4	2000	6/19/2008	6/19/2008	0	1660000	0	0	0	0	0	0	0	0	0	0	0	1660000	0	0	0	0	0	0	0
46,189 	operating	BEL		BEL - Other	Ferri̬res	1	1/1/2010	2010-01	2010-Q1	2010	6/25/2014	6/25/2014	204189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47,454 	operating	ITA		Roncade	Roncade	3	1/1/2012	2012-01	2012-Q1	2012	11/15/2012	6/1/2014	1236454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48,000 	operating	USA	NY	New York City	New York	2	9/1/2007	2007-09	2007-Q3	2007	10/1/2009	8/1/2010	0	2800000	0	0	0	0	0	0	0	0	0	0	0	2800000	0	0	0	0	0	0	0
49,128 	operating	CHN		Beijing	Beijing	1	1/1/2004	2004-01	2004-Q1	2004	1/22/2010	1/22/2010	0	0	0	0	0	0	1464128	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50,507 	operating	IND		New Delhi	Gurgaon	1	6/1/2012	2012-06	2012-Q2	2012	11/15/2012	11/15/2012	0	6369507	0	0	0	0	0	0	0	0	0	0	0	0	0	6369507	0	0	0	0	0
51,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2013	2013-01	2013-Q1	2013	11/17/2013	11/17/2013	0	5050000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52,000 	operating	SWE		Stockholm	Stockholm	1					4/3/2006	4/3/2006	0	2580000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53,000 	operating	ISR		Tel Aviv	Tel Aviv	1	1/1/2010	2010-01	2010-Q1	2010	10/15/2013	10/15/2013	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54,541 	operating	CHN		Shanghai	Shanghai	2	9/1/2005	2005-09	2005-Q3	2005	5/1/2010	10/1/2010	0	0	0	1610541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55,000 	operating	SGP		Singapore	Singapore	1	2/1/2009	2009-02	2009-Q1	2009	1/11/2011	1/11/2011	0	615000	0	0	0	0	0	0	0	0	0	0	0	615000	0	0	0	0	0	0	0
56,701 	operating	SWE		Stockholm	Stockholm	2					9/1/2008	1/1/2009	0	1024250	0	185451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57,941 	closed	USA	CA	Los Angeles	Los Angeles	3					10/25/2010	12/21/2011	0	3452941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58,000 	operating	USA	NY	New York City	New York	1					11/5/2012	11/5/2012	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59,000 	operating	USA	CA	Los Angeles	Rolling Hills Estates	1	1/1/2007	2007-01	2007-Q1	2007	7/23/2009	7/23/2009	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	500000	0	0	0	0	0	0
60,000 	operating	USA	IL	Chicago	Willowbrook	1	8/1/2007	2007-08	2007-Q3	2007	5/1/2014	5/1/2014	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61, New York	Rochester	1	1/1/2010	2010-01	2010-Q1	2010	5/24/2011	5/24/2011	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62,561 	operating	CHN		CHN - Other		2					12/27/2013	7/14/2014	0	1692088	0	0	0	0	164473	0	0	0	0	0	0	1692088	0	0	0	0	0	0	0
63,000 	operating	IND		Bangalore	Bangalore	1	1/1/2001	2001-01	2001-Q1	2001	11/6/2007	11/6/2007	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64,000 	operating	USA	IN	Indianapolis	Indianapolis	1	1/1/2012	2012-01	2012-Q1	2012	9/1/2012	9/1/2012	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
65,000 	operating	CHN		Beijing	Beijing	1	1/1/2004	2004-01	2004-Q1	2004	12/1/2004	12/1/2004	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
66,000 	closed	USA	CO	Denver	Boulder	1	7/25/2012	2012-07	2012-Q3	2012	5/17/2012	5/17/2012	118000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67,000 	acquired					2					1/1/2008	3/1/2008	0	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68,811 	operating	USA	CA	SF Bay Area	Palo Alto	1	1/1/2008	2008-01	2008-Q1	2008	10/28/2013	10/28/2013	0	5844811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69,000 	operating	ISR		Tel Aviv	Herzliya	1	1/1/2009	2009-01	2009-Q1	2009	11/1/2013	11/1/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70,000 	operating	THA		Bangkok	Bangkok	3	1/1/2003	2003-01	2003-Q1	2003	1/1/2011	6/3/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	0	1000000	2000000	0	0	0	0	0	0
71,000 	operating	RUS		Moscow	Moscow	2	4/12/2012	2012-04	2012-Q2	2012	9/1/2012	3/31/2014	0	7000000	0	0	0	0	0	0	0	0	0	0	0	2000000	5000000	0	0	0	0	0	0
72,876 	operating	CAN	ON	Toronto	Toronto	1	1/1/2008	2008-01	2008-Q1	2008	8/25/2010	8/25/2010	0	6785876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73,000 	operating	AUS		Brisbane	Brisbane	2	7/1/2010	2010-07	2010-Q3	2010	4/1/2010	10/10/2012	0	0	0	0	0	0	0	383000	0	0	0	0	0	0	0	0	0	0	0	0	0
74,000 	operating	USA	IL	Chicago	Lincolnshire	3					4/7/2009	1/18/2011	0	2500000	0	0	0	441000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75,116 	operating	GBR		Warrington	Warrington	4					10/24/2014	10/24/2014	0	0	0	0	0	0	209183	264933	0	0	0	0	0	0	0	0	0	0	0	0	0
76,000 	operating	USA	CA	SF Bay Area	San Pablo	1	12/1/2011	2011-12	2011-Q4	2011	11/10/2013	11/10/2013	0	0	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0
77,000 	operating	USA	TX	Dallas	Plano	1	1/1/2008	2008-01	2008-Q1	2008	4/9/2010	4/9/2010	0	0	0	0	0	0	275000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78,728 	operating	BEL		Brussels	Bel	2	5/1/2011	2011-05	2011-Q2	2011	8/8/2011	11/9/2012	106626	860102	0	0	0	0	0	0	0	0	0	0	0	860102	0	0	0	0	0	0	0
79,000 	operating	USA	IL	Chicago	Schaumburg	1					11/1/2007	11/1/2007	0	939000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80,000 	operating	AUS		Sydney	Sydney	2	5/1/2004	2004-05	2004-Q2	2004	8/1/2007	6/1/2008	100000	0	0	0	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81,000 	operating	USA	IL	Chicago	Chicago	1	1/23/2013	2013-01	2013-Q1	2013	9/16/2014	9/16/2014	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82,716 	operating	GBR		London	London	1	7/1/2012	2012-07	2012-Q3	2012	3/1/2014	3/1/2014	0	2274716	0	0	0	0	0	0	0	0	0	0	0	0	2274716	0	0	0	0	0	0
83,000 	operating	CHN		Shanghai	Shanghai	1	1/1/2000	2000-01	2000-Q1	2000	6/1/2009	6/1/2009	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84,000 	operating	USA	GA	Atlanta	Atlanta	2	1/1/2005	2005-01	2005-Q1	2005	11/1/2011	1/1/2013	0	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
85,000 	operating	CAN	ON	Toronto	Whitby	1	1/1/2008	2008-01	2008-Q1	2008	1/15/2013	1/15/2013	0	7650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86,920 	operating	FRA		Paris	Paris	1	1/1/2010	2010-01	2010-Q1	2010	9/30/2013	9/30/2013	1543920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87,000 	operating	CAN	ON	Ottawa	Ottawa	2	7/1/2007	2007-07	2007-Q3	2007	4/20/2012	8/18/2013	0	4100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88,640 	operating	CHN		CHN - Other		1					3/1/2013	3/1/2013	0	1623640	0	0	0	0	0	0	0	0	0	0	0	1623640	0	0	0	0	0	0	0
89,975 	operating					1	1/1/2006	2006-01	2006-Q1	2006	5/1/2007	5/1/2007	0	0	0	2203975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90,000 	operating	ISR		Tel Aviv	Tel Aviv	2	1/1/2008	2008-01	2008-Q1	2008	1/28/2013	9/29/2014	0	6700000	0	0	0	0	0	0	0	0	0	0	0	1200000	5500000	0	0	0	0	0	0
91,976 	operating	CHN		Beijing	Beijing	2	1/1/1999	1999-01	1999-Q1	1999	4/1/2011	7/1/2012	0	1573976	0	0	0	0	0	0	0	0	0	0	0	1573976	0	0	0	0	0	0	0
92,549 	operating	CHN		CHN - Other		1	1/1/2013	2013-01	2013-Q1	2013	3/1/2014	3/1/2014	0	0	0	0	0	0	1629549	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93,000 	operating	USA	MA	Boston	Quincy	1	1/1/2010	2010-01	2010-Q1	2010	1/13/2012	1/13/2012	0	0	0	0	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94,000 	operating					2					3/1/2006	3/1/2007	0	3750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95,583 	operating	CHE		Geneva	Geneva	2	8/1/2011	2011-08	2011-Q3	2011	8/1/2011	7/10/2014	375000	0	0	0	0	0	1344583	0	0	0	0	0	0	0	0	0	0	0	0	0	0
96,620 	operating	ITA		Bolzano	Bolzano	1	1/1/2008	2008-01	2008-Q1	2008	1/1/2011	1/1/2011	0	0	0	0	0	0	0	133620	0	0	0	0	0	0	0	0	0	0	0	0	0
97,000 	closed	USA	MA	Boston	West Roxbury	2	6/23/2010	2010-06	2010-Q2	2010	6/23/2010	6/1/2011	250000	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98,000 	operating	USA	MI	Detroit	Ann Arbor	1	1/1/2010	2010-01	2010-Q1	2010	2/5/2013	2/5/2013	1465000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99,000 	operating	USA	MA	Boston	Quincy	1	1/1/2013	2013-01	2013-Q1	2013	6/2/2014	6/2/2014	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100,000 	operating	USA	FL	Orlando	Longwood	2					8/11/2008	4/6/2010	0	380000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
101,000 	closed	USA	FL	Orlando	Longwood	2	1/1/2011	2011-01	2011-Q1	2011	6/22/2011	3/21/2013	0	503000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
102,000 	operating	NLD		Amsterdam	Amsterdam	2	4/1/2013	2013-04	2013-Q2	2013	8/27/2013	9/2/2014	0	4500000	0	0	0	0	0	0	0	0	0	0	0	4500000	0	0	0	0	0	0	0
103,000 	operating	USA	OH	Cincinnati	Cincinnati	2	1/1/2011	2011-01	2011-Q1	2011	3/1/2012	3/1/2013	350000	0	0	0	0	0	850000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104,500	operating					1	6/18/2014	2014-06	2014-Q2	2014	5/15/2014	5/15/2014	7500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
105,000 	operating					2	1/1/2013	2013-01	2013-Q1	2013	1/1/2014	5/15/2014	0	0	0	0	205000	35000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
106,940 	operating	USA	MN	Minneapolis	Minneapolis	3	1/1/2010	2010-01	2010-Q1	2010	1/21/2011	7/25/2013	0	909940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
107,000 	operating	USA	MI	Detroit	Ann Arbor	1	1/1/2009	2009-01	2009-Q1	2009	12/3/2012	12/3/2012	0	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
108,000 	operating	USA	WA	WA - Other	Pullman	1	1/1/2012	2012-01	2012-Q1	2012	10/14/2014	10/14/2014	0	0	0	0	0	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
109,000 	operating	USA	CA	SF Bay Area	Redwood City	1	2/6/2009	2009-02	2009-Q1	2009	10/12/2014	10/12/2014	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
110,000 	operating	USA	FL	Ft. Lauderdale	Lauderhill	1	5/1/1997	1997-05	1997-Q2	1997	1/1/2010	1/1/2010	0	0	0	0	0	0	1250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
111,000 	operating	RUS		RUS - Other	Miass	2	4/1/2011	2011-04	2011-Q2	2011	1/1/2011	10/1/2012	1870000	0	0	0	0	0	0	800000	0	0	0	0	0	0	0	0	0	0	0	0	0
112,000 	operating	USA	KY	KY - Other	Covington	1					8/22/2014	8/22/2014	0	0	0	0	0	530000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113,064 	operating					1	1/1/2001	2001-01	2001-Q1	2001	5/1/2010	5/1/2010	0	0	0	0	0	0	732064	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114,000 	operating	USA	UT	Salt Lake City	Salt Lake City	1					4/6/2014	4/6/2014	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
115,500 	operating	USA	KY	Louisville	Louisville	2					5/29/2009	8/23/2012	0	7200000	0	0	0	236500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
116,000 	operating	IND		Bangalore	Bangalore	2	6/1/2006	2006-06	2006-Q2	2006	12/1/2007	8/1/2010	0	2065000	0	0	0	0	0	0	0	0	0	0	0	1240000	825000	0	0	0	0	0	0
117,000 	operating					1					6/3/2008	6/3/2008	0	475000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
118,000 	operating	USA	NY	New York City	New York	1	11/1/2009	2009-11	2009-Q4	2009	8/16/2013	8/16/2013	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
119,000 	operating	HUN		Budapest	Budapest	2	9/15/2009	2009-09	2009-Q3	2009	1/1/2011	7/1/2012	0	1700000	0	0	0	0	0	0	0	0	0	0	0	1700000	0	0	0	0	0	0	0
120,185 	operating	CHN		Beijing	Beijing	2	7/1/2005	2005-07	2005-Q3	2005	3/1/2006	2/1/2007	0	746185	0	0	0	0	0	0	0	0	0	0	0	746185	0	0	0	0	0	0	0
121,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2005	2005-01	2005-Q1	2005	7/1/2007	7/1/2007	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
122,000 	acquired					1	7/1/2010	2010-07	2010-Q3	2010	7/1/2010	7/1/2010	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
123,000 	operating	CHN		Shenzhen	Shenzhen	1					1/1/2007	1/1/2007	0	5300000	0	0	0	0	0	0	0	0	0	0	0	5300000	0	0	0	0	0	0	0
124,500 	operating	ESP		Navarra		2					6/29/2007	2/5/2008	0	4783500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
125,601 	operating	USA	MA	Boston	Cambridge	3	1/1/2007	2007-01	2007-Q1	2007	2/8/2010	10/21/2011	50000	961601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
126,000 	operating	USA	UT	Salt Lake City	Salt Lake City	1					10/9/2006	10/9/2006	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0
127,000 	operating	CHN		CHN - Other		2	5/23/2010	2010-05	2010-Q2	2010	2/10/2011	5/1/2012	0	1000000	0	0	0	0	500000	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
128,000 	operating	JPN		Tokyo	Tokyo	1					7/29/2014	7/29/2014	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
129,250 	operating	FRA		Nice	Mougins	1	1/1/2005	2005-01	2005-Q1	2005	11/14/2008	11/14/2008	0	1394250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
130,000 	operating	ESP		Barcelona	Barcelona	2	12/1/2007	2007-12	2007-Q4	2007	4/20/2010	4/24/2013	800000	0	0	0	0	0	0	0	4200000	0	0	0	0	0	0	0	0	0	0	0	0
131,000 	operating	USA	CA	SF Bay Area	San Francisco	3	1/1/2011	2011-01	2011-Q1	2011	8/31/2011	7/16/2013	40000	0	0	0	0	0	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0
132,000 	operating	USA	TX	Austin	Austin	1	1/1/2008	2008-01	2008-Q1	2008	8/19/2011	8/19/2011	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
133,000 	operating	USA	CA	SF Bay Area	Santa Clara	1	8/15/2013	2013-08	2013-Q3	2013	9/1/2014	9/1/2014	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
134,000 	closed	IRL		IRL - Other	Athlone	1	1/1/2003	2003-01	2003-Q1	2003	5/1/2007	5/1/2007	0	272000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
135,934 	operating					1					12/1/2013	12/1/2013	0	0	0	0	0	0	163934	0	0	0	0	0	0	0	0	0	0	0	0	0	0
136,979 	operating	USA	WA	WA - Other	Stevenson	5	4/1/2009	2009-04	2009-Q2	2009	7/1/2011	7/26/2013	25000	1959979	0	0	0	250000	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
137,187 	operating	GBR		London	London	1					7/1/2013	7/1/2013	228187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138,800 	operating					2	1/1/1997	1997-01	1997-Q1	1997	7/1/1999	7/1/2000	513200	5733600	0	0	0	0	0	0	0	0	0	0	0	5733600	0	0	0	0	0	0	0
139,000 	operating	USA	GA	Atlanta	Atlanta	3	1/23/2008	2008-01	2008-Q1	2008	4/1/2008	6/1/2010	1050000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
